PHYS	100	Relativity & Quantum Physics 	1	18	 Open to First-Year and Sophomore students. Juniors and Seniors by permission. Fulfillment of the Quantitative Reasoning (QR) component of the Quantitative Reasoning &amp; Data Literacy requirement. Pre/co-requisite - MATH 115 or the equivalent, or permission of the instructor. br/	 Staff	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Spring; Fall	Fall; Spring
PHYS	101	Einstein's Century 	1	35	 Fulfillment of the Quantitative Reasoning (QR) component of the Quantitative Reasoning &amp; Data Literacy requirement. Not open to students who have taken PHYS 100.	 J. Battat	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences		Not Offered
PHYS	102	Physics for Future Presidents 	1	30	 Fulfillment of the Quantitative Reasoning (QR) component of the Quantitative Reasoning &amp; Data Literacy requirement.	 Staff	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Spring	Fall
PHYS	104	Fundamentals  Mechanics w/Lab 	1.25	28	 Fulfillment of the Quantitative Reasoning (QR) component of the Quantitative Reasoning &amp; Data Literacy requirement. Prerequisite or Co-requisite - calculus at the level of MATH 115. Not open to students who have taken PHYS 107.	 Staff	MM - Mathematical Modeling and Problem Solving; LAB - Natural and Physical Sciences Laboratory; NPS - Natural and Physical Sciences	Spring; Fall	Spring; Fall
PHYS	106	Fund Elec, Magn, & Optics w/Lab 	1.25	24	 PHYS 104 or PHYS 107, and calculus at the level of MATH 115. This course does not normally fulfill Physics major requirements.	 Staff	MM - Mathematical Modeling and Problem Solving; LAB - Natural and Physical Sciences Laboratory; NPS - Natural and Physical Sciences	Spring; Fall	Fall; Spring
PHYS	107	Princip & Appl Mechanics w/Lab 	1.25	28	 Fulfillment of the Quantitative Reasoning (QR) component of the Quantitative Reasoning &amp; Data Literacy requirement. Calculus at the level of MATH 115. Not open to students who have taken PHYS 104.	 Staff	LAB - Natural and Physical Sciences Laboratory; MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Spring; Fall	Spring; Fall
PHYS	108	Princip & Appl Electricity & Magnetism 	1	28	 PHYS 107 (or PHYS 104 with permission of the instructor) and calculus at the level of MATH 116 or MATH 120, or permission of the instructor. Not open to students who have taken PHYS 106. Highly recommend taking PHYS 120 concurrently with PHYS 108.	 Staff	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Spring; Fall	Fall; Spring
PHYS	120H	Intro to Simulation/Modeling 	0.5	25	 Prerequisite or co-requisite - PHYS 107, or permission of the instructor.br/	 Burkhardt (Fall), Hu (Spring)	MM - Mathematical Modeling and Problem Solving	Fall and Spring	Fall; Spring
PHYS	205H	Intro to Thermo & Stat Mech 	0.5	20	 PHYS 107, or permission of the instructor.br/	 Belisle	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Fall	Fall
PHYS	207	Classical Dynamics 	1	30	 PHYS 108 and MATH 215, or permission of the instructor.	 Staff	NPS - Natural and Physical Sciences; MM - Mathematical Modeling and Problem Solving	Spring	Spring
