	course	freq
0	 STAT 218	1
1	AFR 105	5
2	AFR 201	3
3	AFR 202	1
4	AFR 204	4
5	AFR 206	7
6	AFR 207	4
7	AFR 208	1
8	AFR 209	4
9	AFR 210	4
10	AFR 211	3
11	AFR 212	4
12	AFR 213	3
13	AFR 215	5
14	AFR 216	1
15	AFR 217	1
16	AFR 222	5
17	AFR 225	3
18	AFR 226	1
19	AFR 227	3
20	AFR 228	2
21	AFR 234	1
22	AFR 235	1
23	AFR 236	4
24	AFR 237	1
25	AFR 238	1
26	AFR 239	5
27	AFR 242	3
28	AFR 243	5
29	AFR 245	5
30	AFR 249	4
31	AFR 251	1
32	AFR 255	3
33	AFR 256	3
34	AFR 261	2
35	AFR 264	3
36	AFR 265	3
37	AFR 271	4
38	AFR 280	1
39	AFR 292	3
40	AFR 295	4
41	AFR 297	1
42	AFR 299	4
43	AFR 300	1
44	AFR 301	1
45	AFR 302	1
46	AFR 303	4
47	AFR 304	4
48	AFR 306	6
49	AFR 310	6
50	AFR 312	4
51	AFR 316	6
52	AFR 318	1
53	AFR 319	4
54	AFR 330	3
55	AFR 340	3
56	AFR 341	5
57	AFR 345	1
58	AFR 350	3
59	AFR 350H	3
60	AFR 360	3
61	AFR 370	3
62	AFR 380	4
63	AFR 390	5
64	AMST 101	1
65	AMST 121	2
66	AMST 151	1
67	AMST 152	2
68	AMST 161	1
69	AMST 212	1
70	AMST 215	1
71	AMST 220	3
72	AMST 222	1
73	AMST 225	4
74	AMST 241	3
75	AMST 246	4
76	AMST 251	4
77	AMST 264	1
78	AMST 274	5
79	AMST 281	1
80	AMST 290	1
81	AMST 296	2
82	AMST 315	2
83	AMST 348	3
84	ANTH 101	1
85	ANTH 102	1
86	ANTH 103	2
87	ANTH 110	1
88	ANTH 205	3
89	ANTH 207	3
90	ANTH 209	3
91	ANTH 210	4
92	ANTH 214	4
93	ANTH 215	4
94	ANTH 217	4
95	ANTH 219	6
96	ANTH 220	3
97	ANTH 222	3
98	ANTH 227	3
99	ANTH 231	4
100	ANTH 232	4
101	ANTH 233	3
102	ANTH 234	2
103	ANTH 235	4
104	ANTH 236	3
105	ANTH 237	4
106	ANTH 238	3
107	ANTH 239	2
108	ANTH 243	3
109	ANTH 245	4
110	ANTH 246	1
111	ANTH 249	4
112	ANTH 250	3
113	ANTH 250GH	3
114	ANTH 250H	3
115	ANTH 251	3
116	ANTH 252	3
117	ANTH 262	3
118	ANTH 265	3
119	ANTH 274	3
120	ANTH 277	3
